userID,movies
589,9235
589,7167
589,6895
589,7168
589,4697
589,2373
589,9236
589,9237
589,946
589,1949
589,4347
589,7169
589,5013
589,8612
589,8055
589,8823
589,7854
589,1286
589,5766
589,4527
589,6088
589,3491
589,5482
589,5483
589,5484
589,5485
589,5486
589,5487
589,5973
589,5488
589,5489
589,5490
589,9721
589,6942
589,5818
589,6089
589,4348
589,6494
589,4349
589,3926
589,4189
589,3927
589,4584
589,4585
589,2031
589,8641
589,1061
589,4350
589,2809
589,6120
589,9290
589,9183
589,1335
589,9318
589,1090
589,947
589,9319
589,7170
589,7171
589,8813
589,4613
589,9320
589,7172
589,9238
589,7855
589,9321
589,948
589,9239
589,949
589,5280
589,2374
589,2375
589,6090
589,7054
589,2541
589,3119
589,3928
589,5641
589,5642
589,2376
589,3492
589,3865
589,4351
589,4785
589,9240
589,4556
589,4717
589,3443
589,9184
589,1950
589,7856
589,3114
589,3537
589,8056
589,4786
589,3444
589,9241
589,8728
589,9242
589,7226
589,2377
589,7191
589,7965
589,3929
589,2378
589,9243
589,3082
589,3866
589,1370
589,3163
589,6091
589,3493
589,1287
589,2844
589,8543
589,9611
589,5819
589,9244
589,9291
589,7152
589,1951
589,7369
589,7173
589,4352
589,4763
589,4614
589,1387
589,5454
589,8827
589,9693
589,5651
589,950
589,2810
589,6842
589,3930
589,4827
589,3494
589,7857
589,6474
589,6873
589,6874
589,8969
589,4586
589,8688
589,7796
589,3931
589,3932
589,2379
589,3601
589,4587
589,6875
589,3933
589,4528
589,1962
589,6260
589,7858
589,4322
589,8544
589,8057
589,5767
589,4308
589,3149
589,800
589,801
589,5795
589,7616
589,3363
589,1890
589,4353
589,5796
589,8058
589,6663
589,6953
589,5675
589,6092
589,6093
589,5903
589,9524
589,5904
589,7728
589,1336
589,4828
589,7723
589,5820
589,8616
589,8668
589,7966
589,1337
589,8669
589,8670
589,9525
589,7859
589,7782
589,9612
589,9694
589,4829
589,7044
589,7967
589,8472
589,2731
589,5099
589,7208
589,3364
589,3934
589,1952
589,9613
589,2827
589,3867
589,1069
589,4557
589,8473
589,5263
589,9585
589,1056
589,8970
589,2281
589,2725
589,5905
589,1338
589,8780
589,967
589,8638
589,3633
589,7617
589,2484
589,7860
589,4212
589,6261
589,4732
589,4388
589,5750
589,5906
589,912
589,2283
589,9614
589,8474
589,2380
589,1916
589,5026
589,4615
589,2732
589,1388
589,7174
589,2411
589,2530
589,9649
589,5242
589,9526
589,3097
589,8128
589,4190
589,3810
589,7968
589,7969
589,5536
589,9123
589,3634
589,6789
589,3868
589,4616
589,8789
589,2050
589,2284
589,6664
589,6665
589,5907
589,7057
589,1288
589,5908
589,891
589,4588
589,7203
589,5797
589,8824
589,5909
589,5768
589,9292
589,7153
589,951
589,4830
589,2811
589,3154
589,8677
589,3583
589,7192
589,5989
589,4617
589,1389
589,6765
589,9124
589,7354
589,5798
589,8533
589,5821
589,6479
589,4558
589,9650
589,1149
589,8671
589,8500
589,9125
589,2828
589,5799
589,8475
589,9245
589,2125
589,7139
589,4989
589,5800
589,2381
589,6546
589,6547
589,7355
589,9695
589,9696
589,9651
589,8059
589,2829
589,8617
589,4733
589,7970
589,4589
589,7861
589,7140
589,2064
589,3769
589,3445
589,5910
589,802
589,5455
589,8476
589,6262
589,5456
589,9126
589,6432
589,3770
589,8716
589,6475
589,2382
589,6766
589,9527
589,7193
589,4428
589,5911
589,5912
589,4990
589,5913
589,5801
589,803
589,804
589,4429
589,9127
589,3771
589,4430
589,7175
589,7618
589,8545
589,7115
589,5652
589,2010
589,3935
589,9652
589,6939
589,7007
589,4798
589,8793
589,913
589,7862
589,6041
589,3936
589,2383
589,1339
589,3937
589,6950
589,4323
589,2384
589,9528
589,3772
589,7176
589,6790
589,6480
589,4718
589,5007
589,7783
589,8521
589,805
589,4509
589,4246
589,3869
589,9559
589,7356
589,4431
589,4191
589,7863
589,5822
589,7678
589,5040
589,7864
589,6292
589,4764
589,7154
589,7797
589,6843
589,1953
589,7235
589,2531
589,5537
589,2733
589,7357
589,7865
589,952
589,9246
589,3446
589,8600
589,9128
589,9129
589,2385
589,9653
589,4007
589,7141
589,6791
589,1237
589,2523
589,8680
589,5264
589,6767
589,9130
589,9654
589,9697
589,7387
589,4559
589,6768
589,8975
589,2747
589,8697
589,8110
589,7047
589,5802
589,8689
589,1340
589,5914
589,9421
589,3773
589,3365
589,9529
589,5281
589,9530
589,7866
589,5803
589,7867
589,9531
589,2797
589,2798
589,5855
589,953
589,4389
589,4390
589,4391
589,7868
589,6094
589,5012
589,3538
589,4719
589,9532
589,9322
589,7142
589,3870
589,2989
589,7869
